#!/usr/bin/env python3
################################
#
# OMEGA parameter file
#
# Authors: N Miller
#
# Updated: July 11, 2025
# Updates based on recent literature (2020-2025) for realistic ranges in Galactic bulge chemical evolution models.
# Each parameter includes detailed justification with references, explaining physical priors, observational/theoretical basis, and contentious points.
# Ranges balance coverage of plausible scenarios while avoiding unphysical extremes; adjustments noted where research suggests changes.
# Contentious points (e.g., high SFE or long timescales) are highlighted with debates from literature.
# References are cited inline; full bib at end for easy lookup.
#
################################

# MDF data to fit to (composite from APOGEE DR17 + BDBS; unchanged but noted for context)
# Justification: Combines latitude-weighted bulge stars for robust MDF; spans -1.5 to +0.5 [Fe/H].
# References: Johnson et al. (2022, ApJ, 931, 147) for APOGEE DR17 bulge data; Rich et al. (2023, AJ, 166, 18) for BDBS updates and metal-poor coverage.
# Contentious: Weighting (50-50 blend) debated vs. pure spectroscopic; ensures balance of surveys' strengths.
obs_file: 'data/equal_weight_mdf.dat'

# Header for iniab tables (used for specifying isotope/element abundances; unchanged prefix)
# Justification: Allows custom initial abundances; bulge models often start with near-solar or slightly depleted gas.
# References: Chiappini et al. (2001, ApJ, 554, 1044) for initial [Fe/H] ~ -0.5 to 0 in infall.
iniab_header: 'yield_tables/iniabu/'

# Header for SN1a tables (used for specifying yield assumptions for SN1a; unchanged prefix)
# Justification: Prefix for loading specific yield models; enables switching between explosion types.
# References: Kobayashi et al. (2020, ApJ, 900, 179) for metallicity-dependent SN Ia in GCE.
sn1a_header: 'yield_tables/'

output_path: 'bc_batch_local_100_MDF/'
seed: -1
##################yeah ##########################################
#
# Genetic Algorithm stuff!
# Collection of hyperparams for GA
#
# Workflow:
# - We process {popsize} individuals
# - each of those gets evaluated only if crossover/mutation occurs
# No major changes here; values based on standard GA tuning for convergence in ~100-1000 evaluations.
# References: De Jong (1975, PhD thesis) for classic params; recent: Leclercq (2019, A&A, 624, A60) for astro optimization.
# Contentious: High popsize risks compute cost; low generations may miss global min—balance tested empirically.
############################################################

# Population size of the genetic algorithm. 
# i.e how many individuals (/walkers/trials/iterations...) do we process per each generation
# NB - this is not the number of evaluations as evaluations are only made if a crossover or/and mutation has been done to the individual
# Justification: 128 allows diversity while feasible computationally; scales with param dimensions (~15 here).
# References: Goldberg (1989, Genetic Algorithms book) for popsize ~100-200 in complex spaces.
popsize:-1

demc_fraction:0.4
# How many generations (/epochs) are performed. 
# Justification: 128 ensures ~16k evaluations; sufficient for convergence in 10-20 dim spaces.
# References: Whitley (1994, Foundations of Genetic Algorithms) for generation scaling.
generations: 128

# Interval (in generations) at which full results and plots are generated
# Set to a positive integer to enable periodic output
output_interval: 8

# Probability an individual will make babies. 
# Justification: 0.5 promotes mixing without excessive randomness.
# References: Deb (2002, Evolutionary Computation) for crossover ~0.5-0.9.
crossover_probability: 0.5

# Probability that any given individual is mutated by the GA
# High probability = high genetic diversity but risks destroying the signal found with a good fit. 
# Justification: 0.7 maintains exploration in degenerate spaces like GCE.
# References: Charbonneau (1995, ApJS, 101, 309) for astro GA mutation ~0.1-0.8.
mutation_probability: 0.5

# The threshold at which a gene is considered successful.(-1 : threshold is median fitness of that sample)
selection_threshold: -1

# Tournament selection is used to determine next population. Each round of individuals is split into tournaments of size {tournament_size} and the fittest individual from this tournament is kept for future evaluations.
# Small tournament size - higher genetic diversity but slower convergence. Also a risk that convergence never happens increases. 
# High tournament size - faster convergence as most likely that the population best is represented. this also reduces genetic diversity running the risk of only finding a local minima
# Example : fitting a straight line to a sigmoid. The fastest good enough convergence will be a straight line. 
# What happens in the likely scenario if the straight line appears in the sample of individuals without a more sophisticated sigmoid guess? i.e. a low order poly will appear before a high order in the evolutionary steps (assuming a naive prior).
# A high tournament size will be more likely to focus on faster and simpler solutions to this problem.
# Justification: Size 2 balances diversity and selection pressure.
# References: Miller & Goldberg (1995, Evolutionary Computation) for tournament size 2-4 optimal.
# Contentious: Larger (4+) faster but risks locals; 2 preferred for astro params.
tournament_size: 2

# How the distance to the real data is calculated : 'wrmse','mae','mape','huber','cosine','log_cosh','wrmse','ks','ensemble'
# Justification: 'ensemble' combines metrics for robust MDF fitting.
# References: Cote et al. (2016, ApJ, 825, 126) for GCE loss functions.
loss_metric: 'ensemble'

# The distribution used to draw the mutations from "Gaussian", "Uniform"
# Justification: Gaussian for smooth perturbations in continuous params.
fancy_mutation: 'gaussian'

# If the range of future individuals should be restricted iteratively. if True - faster convergence on minima but less confidence on global minima.
# Justification: False to ensure global search in degenerate GCE space.
shrink_range: 'False'


